#
# E F F E C T S
#
define CLEAR_BUFFERS 10

define FX_GRIDBLOB    20
define FX_TUBE        21
define FX_BALL        22
define FX_CUBES       23
define FX_GREETINGS   24
define FX_COLORBLOCKS 25
define FX_PURPLELINES 26
define FX_CREDITS     27
define FX_CUBE        28

define TRANS_PART1 50
define TRANS_PART2 51
define TRANS_PART3 52
define TRANS_PART4 53
define TRANS_PART5 54
define TRANS_PART6 55

define LOGO_AARDBEI   60
define LOGO_SOUTHSIDE 61

define FLASH_WHITE 80
define FADE_BLACK 82


#
# M U S I C
#

startmusic	17

#
# C L E A R   S C R E E N
#

send CLEAR_BUFFERS	00 00  00 255 255 255

run CLEAR_BUFFERS	00 00	50 00	10

	
#
# P A R T - 00 : AARDBEI AND SOUTHSIDE LOGO 
#

run FX_COLORBLOCKS	00 00	01 32	15

send FX_COLORBLOCKS	00 00	00 00	00 01
send FX_COLORBLOCKS	00 05	00 00	00 02
send FX_COLORBLOCKS	00 16	00 00	00 03
send FX_COLORBLOCKS	00 24	00 00	00 04
send FX_COLORBLOCKS	00 32	00 00	00 05
send FX_COLORBLOCKS	00 37	00 00	00 06
send FX_COLORBLOCKS	00 48	00 00	00 07
send FX_COLORBLOCKS	00 56	00 00	00 08

send FX_COLORBLOCKS	01 00	00 00	00 10

run FX_CUBE		01 10	03 00	17

send FX_CUBE		02 50	00 00	00 01

run LOGO_AARDBEI   	01 00	03 00	20

send LOGO_AARDBEI	01 16	00 00	00 01
send LOGO_AARDBEI	01 28	00 00	00 02
send LOGO_AARDBEI	01 40	00 00	00 03
send LOGO_AARDBEI	01 52	00 00	00 04
send LOGO_AARDBEI	01 52	00 00	00 05
send LOGO_AARDBEI	02 24	00 00	00 06

send LOGO_AARDBEI	01 00	00 00	00 30
send LOGO_AARDBEI	01 05	00 00	00 30
send LOGO_AARDBEI	01 16	00 00	00 30
send LOGO_AARDBEI	01 24	00 00	00 30
send LOGO_AARDBEI	01 32	00 00	00 30
send LOGO_AARDBEI	01 37	00 00	00 30
send LOGO_AARDBEI	01 48	00 00	00 30
send LOGO_AARDBEI	01 56	00 00	00 30

send LOGO_AARDBEI	02 00	00 00	00 30
send LOGO_AARDBEI	02 05	00 00	00 30
send LOGO_AARDBEI	02 16	00 00	00 30
send LOGO_AARDBEI	02 24	00 00	00 30
send LOGO_AARDBEI	02 32	00 00	00 30
send LOGO_AARDBEI	02 37	00 00	00 30
send LOGO_AARDBEI	02 48	00 00	00 30

send LOGO_AARDBEI	02 52	00 00	00 10


run LOGO_SOUTHSIDE	03 00	03 63	20

send LOGO_SOUTHSIDE	03 01  00 00	00 01

send LOGO_SOUTHSIDE	03 52	00 00	00 10



#
# P A R T - 01 : THE BLOB THING 
#
send CLEAR_BUFFERS	04 00  00 00	00 00

run TRANS_PART1	04 00	06 33	20

send TRANS_PART1	04 28	00 00 	00 01	
send TRANS_PART1   	06 13	00 00 	00 02
send TRANS_PART1	06 24	00 00 	00 03

run FX_GRIDBLOB	04 00  06 33	15

send FX_GRIDBLOB	04 01	00 00	00 01

send FX_GRIDBLOB	06 20	00 00 	00 02
